id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clblc_club,access.clbcl.club,model_clbcl_club,,1,1,1,1
access_clblc_club_partner_product,access.clbcl.club.partner.product,model_clbcl_club_partner_product,,1,1,1,1
access_clblc_user_otp,access.clbcl.user.otp,model_clbcl_user_otp,,1,1,1,1
access_clblc_product_review_otp,access.clbcl.product.review,model_clbcl_product_review,,1,1,1,1
access_clblc_voucher,access.clbcl.voucher,model_clbcl_voucher,,1,1,1,1
access_clblc_friend,access.clbcl.friend,model_clbcl_friend,,1,1,1,1
access_clblc_province,access.clbcl.province,model_clbcl_province,,1,1,1,1
access_clblc_district,access.clbcl.district,model_clbcl_district,,1,1,1,1
access_clblc_ward,access.clbcl.ward,model_clbcl_ward,,1,1,1,1
access_clblc_club_booking,access.clbcl.club.booking,model_clbcl_club_booking,,1,1,1,1
access_clblc_club_booking_friend,access.clbcl.club.booking.friend,model_clbcl_club_booking_friend,,1,1,1,1
access_clblc_club_booking_product,access.clbcl.club.booking.product,model_clbcl_club_booking_product,,1,1,1,1
access_clblc_club_move,access.clbcl.club.move,model_clbcl_club_move,,1,1,1,1
access_clblc_club_move_product,access.clbcl.club.move.product,model_clbcl_club_move_product,,1,1,1,1
access_clblc_product_bookmark,access.clbcl.product.bookmark,model_clbcl_product_bookmark,,1,1,1,1
access_clblc_point,access.clbcl.point,model_clbcl_point,,1,1,1,1
access_clblc_send_gift,access.clbcl.send.gift,model_clbcl_send_gift,,1,1,1,1
access_clblc_send_gift_product,access.clbcl.send.gift.product,model_clbcl_send_gift_product,,1,1,1,1
access_clblc_bank_info,access.clbcl.bank.info,model_clbcl_bank_info,,1,1,1,1